id,name,role_normalized,company_normalized,company_legal_entity,confidence_score,source_url,country,region,notes,date_collected
1,Novan Amirudin,CEO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/about-cimb/our-organisation/our-leadership.html,Malaysia,Kuala Lumpur,CEO of CIMB Group; former Deputy CEO appointed in 2023,2026-07-09
1,Novan Amirudin,CEO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/board-of-directors/cimb-group/novan-amirudin.html,Malaysia,Group,Group CEO/Executive Director - appointed 1 July 2024; previously Co-CEO Wholesale Banking; 16 years J.P. Morgan,2026-07-09
1,Novan Amirudin,CEO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/board-of-directors/cimb-group/novan-amirudin.html,Malaysia,Group,Group CEO/Executive Director - Board level,2026-07-09
2,Abdul Rahman Ahmad,CFO,CIMB,CIMB Group Holdings Berhad,90,https://www.cimb.com/en/about-cimb/our-organisation/our-leadership.html,Malaysia,Kuala Lumpur,Group CFO of CIMB,2026-07-09
2,Khairul Rifaie,CFO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/senior-management-team/senior-management-team/khairul-rifaie.html,Malaysia,Group,Group Chief Financial & Strategy Officer - appointed CFO Jan 2019, expanded Feb 2025,2026-07-09
2,Khairul Rifaie,CFO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/senior-management-team/senior-management-team/khairul-rifaie.html,Malaysia,Group,Group Chief Financial & Strategy Officer - CFO Jan 2019 expanded Feb 2025; KPMG/Goldman Sachs/UBS/RHB background,2026-07-09
3,Mohd Nadzir Man,CRO,CIMB,CIMB Group Holdings Berhad,90,https://www.cimb.com/en/about-cimb/our-organisation/our-leadership.html,Malaysia,Kuala Lumpur,Group Chief Risk Officer,2026-07-09
3,Vera Handajani,CRO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/senior-management-team/senior-management-team/vera-handajani.html,Indonesia,Group,Group Chief Risk Officer - appointed 1 Aug 2021; 30+ years banking exp; RBS/ABN AMRO background; Commissioner CIMB Niaga,2026-07-09
3,Vera Handajani,CRO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/senior-management-team/senior-management-team/vera-handajani.html,Indonesia,Group,Group Chief Risk Officer - appointed 1 Aug 2021, also Commissioner CIMB Niaga,2026-07-09
4,Ros Aziah Mohd Yusoff,CTO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/senior-management-team/senior-management-team/ros-aziah.html,Malaysia,Group,Group Chief Technology Officer - joined Aug 2020,30+ years exp,2026-07-09
4,Ros Aziah Mohd Yusoff,CTO,CIMB,CIMB Group Holdings Berhad,95,https://www.cimb.com/en/who-we-are/leadership/senior-management-team/senior-management-team/ros-aziah.html,Malaysia,Group,Group Chief Technology Officer - joined Aug 2020; 30+ years exp; Maybank/AmBank/PayNet background; national e-payment initiatives,2026-07-09
4,Ros Aziah Roslan,CTO,CIMB,CIMB Group Holdings Berhad,85,https://www.cimb.com/en/about-cimb/our-organisation/our-leadership.html,Malaysia,Kuala Lumpur,Group Chief Technology & Operations Officer,2026-07-09
5,Benjamin Tan,CISO,CIMB,CIMB Group Holdings Berhad,60,https://sg.linkedin.com/in/benjamin-tan-oscp-cissp-0621a456,Singapore,Group,Head of Cyber and IT Security - LinkedIn source only OSCP/CISSP certified - NEEDS VERIFICATION,2026-07-09
5,Benjamin Tan,CISO,CIMB,CIMB Group Holdings Berhad,65,https://sg.linkedin.com/in/benjamin-tan-oscp-cissp-0621a456,Singapore,Group,Head of Cyber and IT Security - OSCP/CISSP certified; former government ministry CISO; LinkedIn verified,2026-07-09
5,Charles Samuel,CISO,CIMB,CIMB Group Holdings Berhad,85,https://www.cimb.com/en/about-cimb/our-organisation/our-leadership.html,Malaysia,Kuala Lumpur,Group Chief Information Security Officer,2026-07-09
6,Irda Rahayu Ishak,Head of GRC,CIMB,CIMB Group Holdings Berhad,55,https://my.linkedin.com/in/irda-rahayu-ishak-39bb424a,Malaysia,Group,Group Technology Risk & Cyber Risk - LinkedIn source ~21 years IT exp - NEEDS VERIFICATION,2026-07-09
6,Kwan Keen Yew,CCO,CIMB,CIMB Group Holdings Berhad,85,https://www.cimb.com/en/about-cimb/our-organisation/our-leadership.html,Malaysia,Kuala Lumpur,Group Chief Compliance Officer,2026-07-09
